input,target
116.24,3747.8999999999996
93.88,2787.85
94.72,2970.1400000000003
89.27,2688.1749999999997
108.65,2876.7250000000004
76.98,2502.3400000000006
117.45,3544.9249999999997
92.39,3029.285
103.19,3423.705
97.51,3088.255
114.62,3884.1000000000004
79.4,2429.1600000000003
96.78,3230.27
96.16,3199.7400000000002
111.34,3736.2599999999998
89.0,2756.05
98.28,3468.7
91.22,2331.0200000000004
100.42,2881.85
105.83,3169.4049999999997
88.99,2492.395
111.45,3308.145
109.02,2987.6799999999994
105.02,3312.0899999999997
109.01,3231.685
93.16,3178.1
98.77,3083.7449999999994
90.64,2920.98
97.32,2714.0599999999995
105.3,3142.5699999999997
93.08,3059.83
96.03,2988.345
93.13,3211.4249999999997
91.55,2690.495
93.29,3418.815
99.87,3137.8650000000002
88.83,2916.8250000000003
102.34,3456.99
116.6,3927.54
107.42,3392.85
98.08,2796.48
91.12,3141.4000000000005
92.53,2811.415
116.92,3884.0299999999997
100.51,2753.675
93.63,2804.375
101.91,3289.265
121.0,4169.64
101.2,3000.2099999999996
106.17,3315.535
103.0,3134.28
96.48,3036.03
88.57,2446.9949999999994
96.51,2744.2850000000003
97.91,3098.805
105.87,3464.1650000000004
108.39,3748.855
109.31,3640.295
102.86,3297.46
108.85,3598.7349999999997
92.46,2600.52
112.53,3715.365
105.13,3484.055
97.02,3246.4499999999994
104.89,3186.355
99.24,2925.6699999999996
111.32,3319.71
115.2,3535.1299999999997
121.86,3920.0099999999998
86.04,2913.96
85.56,2829.0499999999997
94.96,3238.9199999999996
101.6,3381.4599999999996
108.76,3727.1300000000006
103.16,3375.56
79.78,2677.1800000000003
96.94,3313.04
108.28,3577.7
102.3,2790.25
107.62,3697.8700000000003
97.78,2859.6299999999997
97.99,3371.335
101.87,3452.8250000000003
104.1,2983.47
101.98,3383.8900000000003
101.19,2917.835
93.29,2916.4350000000004
103.78,3397.06
101.22,3207.4500000000003
111.29,3065.255
111.99,3726.665
101.85,3300.9449999999997
96.25,3107.085
93.61,2785.805
104.23,3210.4150000000004
100.77,3211.6749999999997
96.56,3043.68
100.44,3621.15
93.8,3147.65
106.98,3376.1500000000005
95.53,3116.835
112.25,3521.1949999999997
104.03,3249.125
105.94,3540.51
89.05,2694.735
101.69,3260.0750000000003
107.41,3371.965
90.46,2509.14
97.34,3345.58
100.33,3084.175
86.27,2622.0949999999993
103.15,3447.2650000000003
108.46,3427.49
91.4,3047.6600000000003
